QAOA,8,['random', 0.5],5,0,0.9709377680953659,1342, 109, 306.838088599965, 305.99587389663793
QAOA,8,['random', 0.5],5,1,0.9647288134270435,748, 59, 170.88571950001642, 170.41441989911254
QAOA,8,['random', 0.5],5,2,0.9559756248706206,737, 58, 169.1589625000488, 168.69930899864994
QAOA,8,['random', 0.5],5,3,0.981962706534072,1485, 111, 337.242556400015, 336.32491330290213
QAOA,8,['random', 0.5],5,4,0.9756906067531741,792, 61, 180.44928689999506, 180.12500360165723
QAOA,8,['random', 0.5],5,5,0.905218925787401,836, 65, 191.76197780005168, 191.4234775021905
QAOA,8,['random', 0.5],5,6,0.9670771855973022,935, 73, 212.02780309994705, 211.65081709902734
QAOA,8,['random', 0.5],5,7,0.9480310244698923,803, 54, 188.64151099999435, 188.29628779913764
QAOA,8,['random', 0.5],5,8,0.9057542921778696,715, 51, 164.10646080004517, 163.6585635994561
QAOA,8,['random', 0.5],5,9,0.8855728288147012,682, 55, 155.3378971000202, 155.05402680195402
QAOA,8,['random', 0.5],5,10,0.9374719815632145,957, 76, 216.30783389997669, 215.72320299746934
QAOA,8,['random', 0.5],5,11,0.9137366584362464,1650, 106, 369.7905446000077, 369.1035325004341
QAOA,8,['random', 0.5],5,12,0.9353908786529262,649, 48, 150.49916849995498, 150.08802589890547
QAOA,8,['random', 0.5],5,13,0.935253992469432,605, 43, 141.82633750000969, 141.43699499906506
QAOA,8,['random', 0.5],5,14,0.957009249853611,814, 65, 191.18482929992024, 190.6541500010062
QAOA,8,['random', 0.5],5,15,0.9730471324685623,913, 67, 213.56214160006493, 213.1545383000048
QAOA,8,['random', 0.5],5,16,0.9164936985216843,748, 49, 176.04376090000733, 175.72403679984563
QAOA,8,['random', 0.5],5,17,0.9676899532098766,847, 67, 193.29321569995955, 192.93995399959385
QAOA,8,['random', 0.5],5,18,0.9248769775311004,671, 54, 155.0184836999979, 154.72505540389102
QAOA,8,['random', 0.5],5,19,0.9477641307265285,660, 45, 154.5888945000479, 154.17243110272102
QAOA,8,['random', 0.5],5,20,0.9624136314277495,693, 57, 158.9433978999732, 158.64268330216873
QAOA,8,['random', 0.5],5,21,0.9480291889871488,638, 48, 145.4242942999117, 145.03085310128517
QAOA,8,['random', 0.5],5,22,0.9094483851673201,561, 46, 125.79028750001453, 125.56244599842466
QAOA,8,['random', 0.5],5,23,0.967915595935489,1012, 78, 228.6271115000127, 228.21018129843287
QAOA,8,['random', 0.5],5,24,0.939048428156784,858, 68, 194.542069899966, 194.19037179870065
QAOA,8,['random', 0.5],5,25,0.9744444969473415,858, 68, 191.01219340006355, 190.5058998001041
QAOA,8,['random', 0.5],5,26,0.9086985946073471,704, 54, 155.53363550000358, 155.2689050026238
QAOA,8,['random', 0.5],5,27,0.9285850287205497,990, 80, 218.16487430001143, 217.59493129805196
QAOA,8,['random', 0.5],5,28,0.9623475889841553,1100, 73, 246.8260706999572, 246.1853650000412
QAOA,8,['random', 0.5],5,29,0.9501456614989903,682, 54, 151.57620269991457, 151.1852168008918
QAOA,8,['random', 0.5],5,30,0.9487272237171204,869, 67, 190.82824519998394, 190.33179010008462
QAOA,8,['random', 0.5],5,31,0.8133528692626985,605, 43, 138.80877970000438, 138.55474519988638
QAOA,8,['random', 0.5],5,32,0.9242460450315035,550, 40, 121.7242491999641, 121.40807810041588
QAOA,8,['random', 0.5],5,33,0.9802952597678356,748, 59, 163.62259320006706, 163.20136820187327
QAOA,8,['random', 0.5],5,34,0.9332131322459397,946, 72, 208.8146565000061, 208.44914169982076
QAOA,8,['random', 0.5],5,35,0.9248239058041982,1518, 120, 335.1118831000058, 334.24088070192374
QAOA,8,['random', 0.5],5,36,0.9239473666857392,594, 47, 129.52955099998508, 129.31408669950906
QAOA,8,['random', 0.5],5,37,0.9186726214447201,649, 50, 142.39365350001026, 142.14924440009054
QAOA,8,['random', 0.5],5,38,0.9288346963465486,924, 72, 202.93766639998648, 202.5794373016106
QAOA,8,['random', 0.5],5,39,0.9602456784250027,1122, 83, 252.55822600005195, 251.89038660004735
QAOA,8,['random', 0.5],5,40,0.9380466113718651,880, 74, 198.14943220000714, 197.59115990216378
QAOA,8,['random', 0.5],5,41,0.9091023918165146,1078, 89, 249.06147549999878, 248.35563279793132
QAOA,8,['random', 0.5],5,42,0.9275615606293505,572, 43, 133.48314030002803, 133.24101180105936
QAOA,8,['random', 0.5],5,43,0.9600362204837348,616, 48, 140.994524299982, 140.6038845985895
QAOA,8,['random', 0.5],5,44,0.9544677576536384,979, 79, 228.39634900004603, 227.7626610000152
QAOA,8,['random', 0.5],5,45,0.9205911507142134,792, 58, 182.31173980000312, 181.96634920030192
QAOA,8,['random', 0.5],5,46,0.949044864714582,616, 50, 141.2391732999822, 140.84914780035615
QAOA,8,['random', 0.5],5,47,0.9384265997091145,594, 47, 136.99593109998386, 136.74030329775997
QAOA,8,['random', 0.5],5,48,0.8344771324487718,1111, 88, 254.59648700000253, 253.91209559864365
QAOA,8,['random', 0.5],5,49,0.9170538209889759,858, 66, 196.57163669995498, 196.03026970196515
QAOA,8,['random', 0.5],5,50,0.9314138214530809,781, 62, 174.77280530007556, 174.28721430024598
QAOA,8,['random', 0.5],5,51,0.918286875380517,1364, 109, 308.6089723999612, 307.7470641026739
QAOA,8,['random', 0.5],5,52,0.9358709713511754,649, 47, 149.79641249997076, 149.3829089961946
QAOA,8,['random', 0.5],5,53,0.9231177750842796,1221, 95, 283.9180924000684, 283.12618680053856
QAOA,8,['random', 0.5],5,54,0.9392198967894203,1529, 122, 351.06771169998683, 350.1147007999243
QAOA,8,['random', 0.5],5,55,0.9421668054283702,704, 56, 157.45089820004068, 157.02980780263897
QAOA,8,['random', 0.5],5,56,0.9237033643213612,583, 47, 130.34397980000358, 130.00345220137388
QAOA,8,['random', 0.5],5,57,0.9493572792824049,913, 71, 204.83699629991315, 204.48148420033976
QAOA,8,['random', 0.5],5,58,0.9161784991280081,836, 65, 188.82739879994188, 188.49981769826263
QAOA,8,['random', 0.5],5,59,0.9174266513968339,616, 47, 138.38901739998255, 138.0144373010844
QAOA,8,['random', 0.5],5,60,0.9132057861055485,968, 75, 216.61777280003298, 216.04259469977114
QAOA,8,['random', 0.5],5,61,0.9317782297485323,1265, 97, 286.13312210002914, 285.3757312016096
QAOA,8,['random', 0.5],5,62,0.953871919827998,550, 39, 127.78007530001923, 127.4373449004488
QAOA,8,['random', 0.5],5,63,0.9427722537350149,539, 42, 128.30764899996575, 128.07249270018656
QAOA,8,['random', 0.5],5,64,0.970249993345648,726, 59, 171.84916709992103, 171.5359183991095
QAOA,8,['random', 0.5],5,65,0.9363868542590955,1430, 115, 333.0589992000023, 332.11929930141196
QAOA,8,['random', 0.5],5,66,0.9551016036746336,594, 46, 137.17479229997844, 136.92146269988734
QAOA,8,['random', 0.5],5,67,0.8868168806157796,649, 48, 152.90541640001175, 152.48103129997617
QAOA,8,['random', 0.5],5,68,0.9082372939435129,638, 50, 145.34015479998197, 145.08597910101525
QAOA,8,['random', 0.5],5,69,0.9054877996358573,1100, 90, 255.20591749995947, 254.7469234999735
QAOA,8,['random', 0.5],5,70,0.9790539885687227,572, 41, 130.51035460000276, 130.14367879988276
QAOA,8,['random', 0.5],5,71,0.9718129052090057,726, 57, 171.35792229999788, 171.0406157010002
QAOA,8,['random', 0.5],5,72,0.947889154497149,1496, 113, 346.36943289998453, 345.7472695999313
QAOA,8,['random', 0.5],5,73,0.9504785234522543,869, 67, 197.0937697000336, 196.73775370174553
QAOA,8,['random', 0.5],5,74,0.9849912257385439,1100, 90, 250.75943670002744, 250.28928159771021
QAOA,8,['random', 0.5],5,75,0.9647740932419543,682, 51, 160.37233290006407, 159.92766639823094
QAOA,8,['random', 0.5],5,76,0.904770709812789,1397, 107, 322.63999639998656, 322.02889779629186
QAOA,8,['random', 0.5],5,77,0.9448806606309107,1485, 120, 340.39676729997154, 339.7861512998352
QAOA,8,['random', 0.5],5,78,0.7910288922059823,451, 33, 104.72783059999347, 104.53141710057389
QAOA,8,['random', 0.5],5,79,0.8523492467985578,495, 35, 112.26152010005899, 111.9522752010962
QAOA,8,['random', 0.5],5,80,0.9668214720662032,869, 66, 194.97978870000225, 194.624799602665
QAOA,8,['random', 0.5],5,81,0.9682102712042376,781, 57, 178.28277330007404, 177.78836750111077
QAOA,8,['random', 0.5],5,82,0.706009948597309,946, 75, 216.0018976998981, 215.40282620105427
QAOA,8,['random', 0.5],5,83,0.9718920808262668,726, 51, 164.8356987000443, 164.52494169946294
QAOA,8,['random', 0.5],5,84,0.8852145478231095,1067, 87, 244.34817139990628, 243.66133499902207
QAOA,8,['random', 0.5],5,85,0.9422671536439964,1243, 98, 279.6994809000753, 279.2056293982314
QAOA,8,['random', 0.5],5,86,0.9092503614590685,847, 65, 190.3527573000174, 190.02958729921374
QAOA,8,['random', 0.5],5,87,0.9520071457930341,1331, 109, 300.68974440009333, 299.8942258018069
QAOA,8,['random', 0.5],5,88,0.9746311915660363,891, 67, 206.69318089995068, 206.14702199981548
QAOA,8,['random', 0.5],5,89,0.9706065085122688,682, 55, 157.4486408000812, 157.041747700423
QAOA,8,['random', 0.5],5,90,0.9789175182557093,847, 68, 194.8805452999659, 194.5535770978313
QAOA,8,['random', 0.5],5,91,0.9421938839907674,1045, 86, 236.1325480999658, 235.74059730221052
QAOA,8,['random', 0.5],5,92,0.9537721354915742,748, 63, 169.2996363999555, 169.02351659955457
QAOA,8,['random', 0.5],5,93,0.9690918892515011,1287, 103, 289.6079377999995, 288.8589348971145
QAOA,8,['random', 0.5],5,94,0.9335051022629612,561, 44, 128.4878047000384, 128.2734266007319
QAOA,8,['random', 0.5],5,95,0.9508725180401303,1463, 104, 328.87341249990277, 328.03239770024084
QAOA,8,['random', 0.5],5,96,0.9761229809174897,1045, 84, 235.1829635000322, 234.77829540066887
QAOA,8,['random', 0.5],5,97,0.9651667047977462,671, 51, 154.07055109995417, 153.67148810147773
QAOA,8,['random', 0.5],5,98,0.9585994416249579,671, 53, 150.08369319990743, 149.69255890115164
QAOA,8,['random', 0.5],5,99,0.9441458427032146,616, 46, 140.99590560002252, 140.75214329862501
