method           ,n ,graph_type ,graph_type ,p ,seed ,AR
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   0 ,0.897483363243015
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   1 ,0.9999999999918453
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   2 ,0.8749999999988448
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   3 ,0.899999999999114
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   4 ,0.9999999999971955
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   5 ,0.899999999997535
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   6 ,0.9444444444372279
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   7 ,0.8571428571407532
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   8 ,0.892857142852686
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,   9 ,0.9090909090825136
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  10 ,0.8888888888867371
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  11 ,0.9090909090851705
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  12 ,0.9545454545446421
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  13 ,0.907735026914161
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  14 ,0.9545454545436737
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  15 ,0.9999999999959609
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  16 ,0.8928571428560552
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  17 ,0.9374999999951561
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  18 ,0.9166666666663573
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  19 ,0.9166666666509026
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  20 ,0.9999999999946562
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  21 ,0.9161227517436992
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  22 ,0.8419278076856587
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  23 ,0.9999999999953705
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  24 ,0.8999999999962032
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  25 ,0.9530389187971038
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  26 ,0.8333333333323998
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  27 ,0.944444444439382
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  28 ,0.9615384615354904
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  29 ,0.9231125224260791
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  30 ,0.8888888888874907
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  31 ,0.8928571428536204
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  32 ,0.9166666666652398
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  33 ,0.9999999999927057
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  34 ,0.9999999999950229
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  35 ,0.9999999999999313
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  36 ,0.8333333333316308
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  37 ,0.8419278076874208
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  38 ,0.8706682062828814
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  39 ,0.99999999999907
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  40 ,0.9499999999954432
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  41 ,0.9444444444416433
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  42 ,0.884615384613838
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  43 ,0.9545454545446361
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  44 ,0.9615384615359646
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  45 ,0.9230769230755543
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  46 ,0.9077350269158142
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  47 ,0.9583333333306266
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  48 ,0.9166666666653627
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  49 ,0.9499999999991686
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  50 ,0.9077350269158255
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  51 ,0.8499999999979261
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  52 ,0.9999999999976028
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  53 ,0.8999999999971076
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  54 ,0.8181818181789751
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  55 ,0.9444444444428739
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  56 ,0.9499999999916504
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  57 ,0.857142857136113
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  58 ,0.9166666666662374
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  59 ,0.8846687836478391
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  60 ,0.8999999999979055
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  61 ,0.9166666666632471
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  62 ,0.9166666666610119
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  63 ,0.8636363636329432
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  64 ,0.9499999999970068
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  65 ,0.9499999999980311
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  66 ,0.9999999999977618
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  67 ,0.961538461534013
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  68 ,0.7797591153805399
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  69 ,0.8333333333305118
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  70 ,0.9999999999981855
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  71 ,0.9999999999955637
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  72 ,0.833333333327246
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  73 ,0.8706682062878077
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  74 ,0.9999999999949456
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  75 ,0.8333333333307017
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  76 ,0.9583333333294344
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  77 ,0.7916666666661469
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  78 ,0.9999999999982015
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  79 ,0.999999999999728
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  80 ,0.9499999999859984
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  81 ,0.9090909090905543
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  82 ,0.9230769230755249
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  83 ,0.8571428571411676
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  84 ,0.818181818181004
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  85 ,0.9444444444428759
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  86 ,0.8878917115293975
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  87 ,0.9545454545437052
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  88 ,0.8322455034823766
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  89 ,0.9999999999969463
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  90 ,0.9499999999978794
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  91 ,0.9444444444437387
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  92 ,0.8333333333329497
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  93 ,0.954545454543775
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  94 ,0.821428571428004
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  95 ,0.9499999999975189
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  96 ,0.9999999999988026
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  97 ,0.9545454545374377
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  98 ,0.9090909090708993
MA_QAOA          ,8 ,['random'  ,0.5]       ,1 ,  99 ,0.9230769230738016
select           ,8 ,['random'  ,0.5]       ,1 ,   0 ,0.8888888888851407
select           ,8 ,['random'  ,0.5]       ,1 ,   1 ,0.9166666666584836
select           ,8 ,['random'  ,0.5]       ,1 ,   2 ,0.7499999999985945
select           ,8 ,['random'  ,0.5]       ,1 ,   3 ,0.8499999999986507
select           ,8 ,['random'  ,0.5]       ,1 ,   4 ,0.9499999999773966
select           ,8 ,['random'  ,0.5]       ,1 ,   5 ,0.899999999995952
select           ,8 ,['random'  ,0.5]       ,1 ,   6 ,0.88888888888772
select           ,8 ,['random'  ,0.5]       ,1 ,   7 ,0.8214285714275942
select           ,8 ,['random'  ,0.5]       ,1 ,   8 ,0.8214285714278483
select           ,8 ,['random'  ,0.5]       ,1 ,   9 ,0.8181818181812045
select           ,8 ,['random'  ,0.5]       ,1 ,  10 ,0.8888888888872357
select           ,8 ,['random'  ,0.5]       ,1 ,  11 ,0.8181818181805915
select           ,8 ,['random'  ,0.5]       ,1 ,  12 ,0.95454545454027
select           ,8 ,['random'  ,0.5]       ,1 ,  13 ,0.8999999999983135
select           ,8 ,['random'  ,0.5]       ,1 ,  14 ,0.999999999852679
select           ,8 ,['random'  ,0.5]       ,1 ,  15 ,0.8999999999993241
select           ,8 ,['random'  ,0.5]       ,1 ,  16 ,0.8214285714275089
select           ,8 ,['random'  ,0.5]       ,1 ,  17 ,0.812499999998735
select           ,8 ,['random'  ,0.5]       ,1 ,  18 ,0.8333333333327709
select           ,8 ,['random'  ,0.5]       ,1 ,  19 ,0.8333333333324902
select           ,8 ,['random'  ,0.5]       ,1 ,  20 ,0.999999999994297
select           ,8 ,['random'  ,0.5]       ,1 ,  21 ,0.8181818181808983
select           ,8 ,['random'  ,0.5]       ,1 ,  22 ,0.8333333333314593
select           ,8 ,['random'  ,0.5]       ,1 ,  23 ,0.8999999999986509
select           ,8 ,['random'  ,0.5]       ,1 ,  24 ,0.8499999999986307
select           ,8 ,['random'  ,0.5]       ,1 ,  26 ,0.722222222221098
select           ,8 ,['random'  ,0.5]       ,1 ,  27 ,0.9444444444381078
select           ,8 ,['random'  ,0.5]       ,1 ,  28 ,0.9230769230600736
select           ,8 ,['random'  ,0.5]       ,1 ,  29 ,0.8749999999994374
select           ,8 ,['random'  ,0.5]       ,1 ,  30 ,0.9444444438471827
select           ,8 ,['random'  ,0.5]       ,1 ,  31 ,0.7499999999997591
select           ,8 ,['random'  ,0.5]       ,1 ,  32 ,0.833333333302844
select           ,8 ,['random'  ,0.5]       ,1 ,  33 ,0.9999999999978747
select           ,8 ,['random'  ,0.5]       ,1 ,  34 ,0.8888888888881389
select           ,8 ,['random'  ,0.5]       ,1 ,  35 ,0.9999999997736811
select           ,8 ,['random'  ,0.5]       ,1 ,  36 ,0.666666666665917
select           ,8 ,['random'  ,0.5]       ,1 ,  37 ,0.8333333333314593
select           ,8 ,['random'  ,0.5]       ,1 ,  38 ,0.7727272727266427
select           ,8 ,['random'  ,0.5]       ,1 ,  39 ,0.9615384608950553
select           ,8 ,['random'  ,0.5]       ,1 ,  40 ,0.8999999999983134
select           ,8 ,['random'  ,0.5]       ,1 ,  41 ,0.8333333333322085
select           ,8 ,['random'  ,0.5]       ,1 ,  42 ,0.8076923076910103
select           ,8 ,['random'  ,0.5]       ,1 ,  43 ,0.7727272727266594
select           ,8 ,['random'  ,0.5]       ,1 ,  44 ,0.8846153840333842
select           ,8 ,['random'  ,0.5]       ,1 ,  45 ,0.9999999995199464
select           ,8 ,['random'  ,0.5]       ,1 ,  46 ,0.9499999999959521
select           ,8 ,['random'  ,0.5]       ,1 ,  47 ,0.874999999984145
select           ,8 ,['random'  ,0.5]       ,1 ,  48 ,0.9583333324461797
select           ,8 ,['random'  ,0.5]       ,1 ,  49 ,0.8499999999993241
select           ,8 ,['random'  ,0.5]       ,1 ,  50 ,0.949999999994297
select           ,8 ,['random'  ,0.5]       ,1 ,  51 ,0.6999999999989882
select           ,8 ,['random'  ,0.5]       ,1 ,  52 ,0.9999987956711512
select           ,8 ,['random'  ,0.5]       ,1 ,  53 ,0.7999999999996626
select           ,8 ,['random'  ,0.5]       ,1 ,  54 ,0.7727272727260462
select           ,8 ,['random'  ,0.5]       ,1 ,  55 ,0.9444444438471827
select           ,8 ,['random'  ,0.5]       ,1 ,  57 ,0.7857142857133217
select           ,8 ,['random'  ,0.5]       ,1 ,  58 ,0.7916666666661044
select           ,8 ,['random'  ,0.5]       ,1 ,  59 ,0.6874999999991567
select           ,8 ,['random'  ,0.5]       ,1 ,  60 ,0.849999999999284
select           ,8 ,['random'  ,0.5]       ,1 ,  61 ,0.7916666666655422
select           ,8 ,['random'  ,0.5]       ,1 ,  62 ,0.79166666666579
select           ,8 ,['random'  ,0.5]       ,1 ,  63 ,0.8181818181808981
select           ,8 ,['random'  ,0.5]       ,1 ,  64 ,0.8999999999993241
select           ,8 ,['random'  ,0.5]       ,1 ,  65 ,0.7499999999993253
select           ,8 ,['random'  ,0.5]       ,1 ,  66 ,0.9499999999983133
select           ,8 ,['random'  ,0.5]       ,1 ,  67 ,0.999999999749241
select           ,8 ,['random'  ,0.5]       ,1 ,  68 ,0.7272727272715008
select           ,8 ,['random'  ,0.5]       ,1 ,  69 ,0.8333333333299601
select           ,8 ,['random'  ,0.5]       ,1 ,  70 ,0.8749999999994374
select           ,8 ,['random'  ,0.5]       ,1 ,  71 ,0.9545454545422313
select           ,8 ,['random'  ,0.5]       ,1 ,  72 ,0.7916666666654266
select           ,8 ,['random'  ,0.5]       ,1 ,  73 ,0.8636363636350111
select           ,8 ,['random'  ,0.5]       ,1 ,  74 ,0.8999999999986509
select           ,8 ,['random'  ,0.5]       ,1 ,  75 ,0.7916666666655422
select           ,8 ,['random'  ,0.5]       ,1 ,  76 ,0.83333333333277
select           ,8 ,['random'  ,0.5]       ,1 ,  77 ,0.7916666666652611
select           ,8 ,['random'  ,0.5]       ,1 ,  78 ,0.9166666665366745
select           ,8 ,['random'  ,0.5]       ,1 ,  79 ,0.9999999998335204
select           ,8 ,['random'  ,0.5]       ,1 ,  80 ,0.9499999999986297
select           ,8 ,['random'  ,0.5]       ,1 ,  81 ,0.9090909090895565
select           ,8 ,['random'  ,0.5]       ,1 ,  82 ,0.807692307691529
select           ,8 ,['random'  ,0.5]       ,1 ,  83 ,0.8214285714260389
select           ,8 ,['random'  ,0.5]       ,1 ,  84 ,0.7272727272718075
select           ,8 ,['random'  ,0.5]       ,1 ,  86 ,0.8333333333324897
select           ,8 ,['random'  ,0.5]       ,1 ,  87 ,0.863636363635137
select           ,8 ,['random'  ,0.5]       ,1 ,  88 ,0.7272727272718075
select           ,8 ,['random'  ,0.5]       ,1 ,  89 ,0.9090909090137118
select           ,8 ,['random'  ,0.5]       ,1 ,  90 ,0.9499999998467296
select           ,8 ,['random'  ,0.5]       ,1 ,  91 ,0.7777777777770282
select           ,8 ,['random'  ,0.5]       ,1 ,  93 ,0.9090909090893757
select           ,8 ,['random'  ,0.5]       ,1 ,  94 ,0.8214285714129256
select           ,8 ,['random'  ,0.5]       ,1 ,  95 ,0.7499999999993253
select           ,8 ,['random'  ,0.5]       ,1 ,  96 ,0.9999999998756608
select           ,8 ,['random'  ,0.5]       ,1 ,  97 ,0.863636363635137
select           ,8 ,['random'  ,0.5]       ,1 ,  98 ,0.8181818181808983
select           ,8 ,['random'  ,0.5]       ,1 ,  99 ,0.8076923076641637
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   0 ,0.8381858256774876
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   1 ,0.8617861264975989
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   2 ,0.6969387769673719
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   3 ,0.8395513090780721
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   4 ,0.8650326521698437
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   5 ,0.7828376338035614
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   6 ,0.860734559108534
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   7 ,0.7737261731215915
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   8 ,0.810653354686737
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,   9 ,0.7876700946655297
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  10 ,0.8132217438938587
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  11 ,0.7859875587130442
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  12 ,0.8243341697502437
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  13 ,0.8286959908814058
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  14 ,0.8443148529632598
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  15 ,0.8713145562761531
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  16 ,0.7815058098643172
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  17 ,0.8209264170719355
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  18 ,0.8200511348293994
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  19 ,0.8397168248117217
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  20 ,0.8710446445504403
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  21 ,0.8306558162982753
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  22 ,0.7616775332454099
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  23 ,0.8739698573023542
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  24 ,0.7695823894989315
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  25 ,0.8944324859491594
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  26 ,0.741436858792696
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  27 ,0.7990018876867191
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  28 ,0.8652007695965581
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  29 ,0.860710828762202
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  30 ,0.8164567491005612
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  31 ,0.7704945343994872
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  32 ,0.7723464016032889
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  33 ,0.8629554544657688
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  34 ,0.8360870984378563
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  35 ,0.8054669167469017
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  36 ,0.7457586791491947
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  37 ,0.7606218437803203
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  38 ,0.8114267720437297
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  39 ,0.8646716375404966
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  40 ,0.8252275911456202
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  41 ,0.7982275808252258
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  42 ,0.7675467790256689
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  43 ,0.8368290809385059
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  44 ,0.7983580657241254
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  45 ,0.8257568967493181
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  46 ,0.8378257656082884
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  47 ,0.808883345515239
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  48 ,0.8610298734686738
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  49 ,0.8250238697736115
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  50 ,0.8176082470491532
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  51 ,0.7211147151022803
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  52 ,0.7739552818829911
standard_QAOA    ,8 ,['random'  ,0.5]       ,1 ,  53 ,0.8083239329642348
